/ip dns static add name=*.ua type=FWD address-list=allow-domains forward-to=localhost
/ip dns static add name=partners.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=passwords.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=patch.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=patreon.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=patriot.dp.ua type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pay.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pb.wtf type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pcgamesn.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pcmag.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pda.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=penguin.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=penguinrandomhouse.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=periscope.tv type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pexels.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=phncdn.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=phncdn.com.sds.rncdn7.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=phoenix.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pilot.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pimpletv.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pingdom.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=piratbit.top type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=piwik.ads.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=piwik.affiliates.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=piwik.billing.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=piwik.career.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=piwik.careers.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=piwik.catalog.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=piwik.content.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=piwik.data.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=piwik.de.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=piwik.edge.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=piwik.events.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=piwik.forum.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=piwik.help.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=piwik.inventory.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=piwik.jira.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=piwik.learn.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=piwik.lms.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=piwik.m.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=piwik.maintenance.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=piwik.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=piwik.portal.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=piwik.pt.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=piwik.sales.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=piwik.search.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=piwik.setup.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=piwik.status.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=piwik.uk.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=piwik.us-east-1.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=piwik.vpn.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=piwik.vpn2.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=piwik.www.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pkgs.tailscale.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pkio.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pl.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=placement-nc.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=platform.activestate.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=platform.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=platinum.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=play.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=playboy.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=plugshare.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=po.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=poc.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=points.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=polit.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=politico.eu type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=politiken.dk type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=polls.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=polymarket.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pornhub.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pornhub.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pornolab.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=portal.lviv.ua type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=portal.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=portalapp.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=posle.media type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=post.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=posthog.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=postimees.ee type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pravda.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pravda.com.ua type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pre.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=premierleague.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=premium.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=premiumfeatures.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=presence.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=press.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=primevideo.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=private.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=privatekeys.pw type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=privatemessages.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=prnt.sc type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=proactivebackend-pa.googleapis.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=prod.docsiteassets.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=prod.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=production-openaicom-storage.azureedge.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=proekt.media type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=project.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=projects.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=promotions.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=prosleduetmedia.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=prostovpn.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=proton.me type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=protonvpn.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=provereno.media type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=prowlarr.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=proxy.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pscp.tv type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=psiphon.ca type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pt.help.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pt.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pub.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=public.ecs.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=public.parsec.app type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=publish.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pulsar.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=punishments.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=q.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=qq.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=qt.io type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=queue.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=quicknode.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=quiz.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=quora.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=quora.com.cdn.cloudflare.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=quote.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=qwant.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=r.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=r4.err.ee type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ra.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=radiosakharov.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=radiosvoboda.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=radius.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rancher.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=raw2nexus.sm.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rbc.ua type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rblxcdn.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rbxcdn.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rc.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rcs.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=reactflow.dev type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=realbooru.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=realist.online type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=realtime-signalr.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=realtime.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=realtime2.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=realtime3.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=reate.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=recraft.ai type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=reddxxx.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=redgifs.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=redis.io type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=redislabs.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=redmine.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=redshieldvpn.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=refactoring.guru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=registration.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=registry.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=relay1.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=release.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=remna.st type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=remove.bg type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=render-state.to type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rentry.co type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rentry.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=repo.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=reporting.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=reports.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=repository.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=republic.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=res.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=research.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=research.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=researchpanel.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=resources.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=restream.io type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=returnyoutubedislikeapi.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=reve.art type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=review.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rezka-ua.in type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rezka.ag type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rezka.cc type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rezka.fi type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rezka.land type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rezka.my type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rezka.tv type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rezkify.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rezonans.media type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rf.dobrochan.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rferl.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rightsportal.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rima.media type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=riperam.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=riseup.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rjobs.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rlb.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ro.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ro.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=roar-review.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=roblox-media.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=roblox.cvom.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=robux.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=root-nation.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=root.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=roskomsvoboda.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rp-web4.corp.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rp-web8.corp.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rss.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rublacklist.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rule34.art type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rule34.us type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rule34.xxx type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rus.delfi.ee type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rus.jauns.lv type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ruscryde.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rustorka.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rutor.info type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rutor.is type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rutor.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rutracker.cc type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rutracker.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rutracker.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rutracker.wiki type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rvap.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=s2.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sa.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sakhalin.info type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sakharovfoundation.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sales.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=salesforce-experience.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=salesforce-hub.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=salesforce-scrt.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=salesforce-setup.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=salesforce-sites.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=salesforce.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=salesforceiq.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=salesforceliveagent.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sample.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sandbox.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sap.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sap.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=satus.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=saverudata.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sci-hub.se type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sci-hub.st type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=scryde.io type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=scryde.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=scryde.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=scryde.world type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=scryde1.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=scryde10.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=scryde11.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=scryde12.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=scryde2.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=scryde3.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=scryde4.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=scryde5.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=scryde6.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=scryde7.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=scryde8.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=scryde9.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sdxcentral.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=se.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sea1-128-116-100-3.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sea1-128-116-115-3.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sea1-128-116-99-3.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=search.api.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=search.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=search.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=searchfloor.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=seasonvar.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=securemail.metrics.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=selezen.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=semnasem.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=semrush.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sentry.dev type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sentry.io type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
